,s3_path,local_path,file,tile_num
0,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/53/29/183192/atl08_005_30m_filt_topo_landsat_20220322_0043.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/53/29/183192/atl08_005_30m_filt_topo_landsat_20220322_0043.csv,atl08_005_30m_filt_topo_landsat_20220322_0043.csv,0043
2,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/54/02/200240/atl08_005_30m_filt_topo_landsat_20220322_0031.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/54/02/200240/atl08_005_30m_filt_topo_landsat_20220322_0031.csv,atl08_005_30m_filt_topo_landsat_20220322_0031.csv,0031
4,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/12/280111/atl08_005_30m_filt_topo_landsat_20220322_0054.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/12/280111/atl08_005_30m_filt_topo_landsat_20220322_0054.csv,atl08_005_30m_filt_topo_landsat_20220322_0054.csv,0054
6,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/36/557868/atl08_005_30m_filt_topo_landsat_20220322_0041.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/36/557868/atl08_005_30m_filt_topo_landsat_20220322_0041.csv,atl08_005_30m_filt_topo_landsat_20220322_0041.csv,0041
8,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/36/779342/atl08_005_30m_filt_topo_landsat_20220322_0030.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/55/36/779342/atl08_005_30m_filt_topo_landsat_20220322_0030.csv,atl08_005_30m_filt_topo_landsat_20220322_0030.csv,0030
10,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/06/666238/atl08_005_30m_filt_topo_landsat_20220322_0064.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/06/666238/atl08_005_30m_filt_topo_landsat_20220322_0064.csv,atl08_005_30m_filt_topo_landsat_20220322_0064.csv,0064
12,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/28/033714/atl08_005_30m_filt_topo_landsat_20220322_0133.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/28/033714/atl08_005_30m_filt_topo_landsat_20220322_0133.csv,atl08_005_30m_filt_topo_landsat_20220322_0133.csv,0133
14,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/28/074211/atl08_005_30m_filt_topo_landsat_20220322_0131.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/28/074211/atl08_005_30m_filt_topo_landsat_20220322_0131.csv,atl08_005_30m_filt_topo_landsat_20220322_0131.csv,0131
16,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/50/464053/atl08_005_30m_filt_topo_landsat_20220322_0177.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/50/464053/atl08_005_30m_filt_topo_landsat_20220322_0177.csv,atl08_005_30m_filt_topo_landsat_20220322_0177.csv,0177
18,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/52/346409/atl08_005_30m_filt_topo_landsat_20220322_0063.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/52/346409/atl08_005_30m_filt_topo_landsat_20220322_0063.csv,atl08_005_30m_filt_topo_landsat_20220322_0063.csv,0063
20,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/55/957879/atl08_005_30m_filt_topo_landsat_20220322_0020.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/55/957879/atl08_005_30m_filt_topo_landsat_20220322_0020.csv,atl08_005_30m_filt_topo_landsat_20220322_0020.csv,0020
22,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/57/764491/atl08_005_30m_filt_topo_landsat_20220322_0132.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/56/57/764491/atl08_005_30m_filt_topo_landsat_20220322_0132.csv,atl08_005_30m_filt_topo_landsat_20220322_0132.csv,0132
24,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/00/926374/atl08_005_30m_filt_topo_landsat_20220322_0062.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/00/926374/atl08_005_30m_filt_topo_landsat_20220322_0062.csv,atl08_005_30m_filt_topo_landsat_20220322_0062.csv,0062
26,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/04/849325/atl08_005_30m_filt_topo_landsat_20220322_0016.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/04/849325/atl08_005_30m_filt_topo_landsat_20220322_0016.csv,atl08_005_30m_filt_topo_landsat_20220322_0016.csv,0016
28,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/07/530795/atl08_005_30m_filt_topo_landsat_20220322_0053.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/07/530795/atl08_005_30m_filt_topo_landsat_20220322_0053.csv,atl08_005_30m_filt_topo_landsat_20220322_0053.csv,0053
30,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/31/833285/atl08_005_30m_filt_topo_landsat_20220322_0154.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/31/833285/atl08_005_30m_filt_topo_landsat_20220322_0154.csv,atl08_005_30m_filt_topo_landsat_20220322_0154.csv,0154
32,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/31/997091/atl08_005_30m_filt_topo_landsat_20220322_0029.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/31/997091/atl08_005_30m_filt_topo_landsat_20220322_0029.csv,atl08_005_30m_filt_topo_landsat_20220322_0029.csv,0029
34,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/32/601320/atl08_005_30m_filt_topo_landsat_20220322_0011.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/32/601320/atl08_005_30m_filt_topo_landsat_20220322_0011.csv,atl08_005_30m_filt_topo_landsat_20220322_0011.csv,0011
36,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/36/930170/atl08_005_30m_filt_topo_landsat_20220322_0019.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/36/930170/atl08_005_30m_filt_topo_landsat_20220322_0019.csv,atl08_005_30m_filt_topo_landsat_20220322_0019.csv,0019
38,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/41/776546/atl08_005_30m_filt_topo_landsat_20220322_0009.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/41/776546/atl08_005_30m_filt_topo_landsat_20220322_0009.csv,atl08_005_30m_filt_topo_landsat_20220322_0009.csv,0009
40,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/43/168811/atl08_005_30m_filt_topo_landsat_20220322_0039.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/43/168811/atl08_005_30m_filt_topo_landsat_20220322_0039.csv,atl08_005_30m_filt_topo_landsat_20220322_0039.csv,0039
42,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/45/438357/atl08_005_30m_filt_topo_landsat_20220322_0327.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/45/438357/atl08_005_30m_filt_topo_landsat_20220322_0327.csv,atl08_005_30m_filt_topo_landsat_20220322_0327.csv,0327
44,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/45/522439/atl08_005_30m_filt_topo_landsat_20220322_0094.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/45/522439/atl08_005_30m_filt_topo_landsat_20220322_0094.csv,atl08_005_30m_filt_topo_landsat_20220322_0094.csv,0094
46,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/52/852880/atl08_005_30m_filt_topo_landsat_20220322_0040.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/52/852880/atl08_005_30m_filt_topo_landsat_20220322_0040.csv,atl08_005_30m_filt_topo_landsat_20220322_0040.csv,0040
48,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/59/010127/atl08_005_30m_filt_topo_landsat_20220322_0052.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/57/59/010127/atl08_005_30m_filt_topo_landsat_20220322_0052.csv,atl08_005_30m_filt_topo_landsat_20220322_0052.csv,0052
50,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/03/553219/atl08_005_30m_filt_topo_landsat_20220322_0042.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/03/553219/atl08_005_30m_filt_topo_landsat_20220322_0042.csv,atl08_005_30m_filt_topo_landsat_20220322_0042.csv,0042
52,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/11/124155/atl08_005_30m_filt_topo_landsat_20220322_0027.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/11/124155/atl08_005_30m_filt_topo_landsat_20220322_0027.csv,atl08_005_30m_filt_topo_landsat_20220322_0027.csv,0027
54,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/11/874967/atl08_005_30m_filt_topo_landsat_20220322_0419.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/11/874967/atl08_005_30m_filt_topo_landsat_20220322_0419.csv,atl08_005_30m_filt_topo_landsat_20220322_0419.csv,0419
56,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/16/953282/atl08_005_30m_filt_topo_landsat_20220322_0198.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/16/953282/atl08_005_30m_filt_topo_landsat_20220322_0198.csv,atl08_005_30m_filt_topo_landsat_20220322_0198.csv,0198
58,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/17/492234/atl08_005_30m_filt_topo_landsat_20220322_0175.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/17/492234/atl08_005_30m_filt_topo_landsat_20220322_0175.csv,atl08_005_30m_filt_topo_landsat_20220322_0175.csv,0175
60,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/19/761226/atl08_005_30m_filt_topo_landsat_20220322_0418.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/19/761226/atl08_005_30m_filt_topo_landsat_20220322_0418.csv,atl08_005_30m_filt_topo_landsat_20220322_0418.csv,0418
62,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/011724/atl08_005_30m_filt_topo_landsat_20220322_0036.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/011724/atl08_005_30m_filt_topo_landsat_20220322_0036.csv,atl08_005_30m_filt_topo_landsat_20220322_0036.csv,0036
64,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/024448/atl08_005_30m_filt_topo_landsat_20220322_0199.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/024448/atl08_005_30m_filt_topo_landsat_20220322_0199.csv,atl08_005_30m_filt_topo_landsat_20220322_0199.csv,0199
66,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/124491/atl08_005_30m_filt_topo_landsat_20220322_0077.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/24/124491/atl08_005_30m_filt_topo_landsat_20220322_0077.csv,atl08_005_30m_filt_topo_landsat_20220322_0077.csv,0077
68,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/28/583363/atl08_005_30m_filt_topo_landsat_20220322_0176.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/28/583363/atl08_005_30m_filt_topo_landsat_20220322_0176.csv,atl08_005_30m_filt_topo_landsat_20220322_0176.csv,0176
70,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/37/711527/atl08_005_30m_filt_topo_landsat_20220322_0051.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/37/711527/atl08_005_30m_filt_topo_landsat_20220322_0051.csv,atl08_005_30m_filt_topo_landsat_20220322_0051.csv,0051
72,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/38/258814/atl08_005_30m_filt_topo_landsat_20220322_0326.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/38/258814/atl08_005_30m_filt_topo_landsat_20220322_0326.csv,atl08_005_30m_filt_topo_landsat_20220322_0326.csv,0326
74,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/40/248897/atl08_005_30m_filt_topo_landsat_20220322_0152.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/40/248897/atl08_005_30m_filt_topo_landsat_20220322_0152.csv,atl08_005_30m_filt_topo_landsat_20220322_0152.csv,0152
76,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/40/951468/atl08_005_30m_filt_topo_landsat_20220322_0325.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/40/951468/atl08_005_30m_filt_topo_landsat_20220322_0325.csv,atl08_005_30m_filt_topo_landsat_20220322_0325.csv,0325
78,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/43/203732/atl08_005_30m_filt_topo_landsat_20220322_0018.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/43/203732/atl08_005_30m_filt_topo_landsat_20220322_0018.csv,atl08_005_30m_filt_topo_landsat_20220322_0018.csv,0018
80,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/48/775488/atl08_005_30m_filt_topo_landsat_20220322_0298.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/48/775488/atl08_005_30m_filt_topo_landsat_20220322_0298.csv,atl08_005_30m_filt_topo_landsat_20220322_0298.csv,0298
82,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/57/511621/atl08_005_30m_filt_topo_landsat_20220322_0273.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/57/511621/atl08_005_30m_filt_topo_landsat_20220322_0273.csv,atl08_005_30m_filt_topo_landsat_20220322_0273.csv,0273
84,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/58/675262/atl08_005_30m_filt_topo_landsat_20220322_0026.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/58/675262/atl08_005_30m_filt_topo_landsat_20220322_0026.csv,atl08_005_30m_filt_topo_landsat_20220322_0026.csv,0026
86,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/59/614917/atl08_005_30m_filt_topo_landsat_20220322_0092.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/58/59/614917/atl08_005_30m_filt_topo_landsat_20220322_0092.csv,atl08_005_30m_filt_topo_landsat_20220322_0092.csv,0092
88,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/00/460888/atl08_005_30m_filt_topo_landsat_20220322_0197.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/00/460888/atl08_005_30m_filt_topo_landsat_20220322_0197.csv,atl08_005_30m_filt_topo_landsat_20220322_0197.csv,0197
90,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/00/714505/atl08_005_30m_filt_topo_landsat_20220322_0299.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/00/714505/atl08_005_30m_filt_topo_landsat_20220322_0299.csv,atl08_005_30m_filt_topo_landsat_20220322_0299.csv,0299
92,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/09/526186/atl08_005_30m_filt_topo_landsat_20220322_0025.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/09/526186/atl08_005_30m_filt_topo_landsat_20220322_0025.csv,atl08_005_30m_filt_topo_landsat_20220322_0025.csv,0025
94,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/13/720383/atl08_005_30m_filt_topo_landsat_20220322_0300.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/13/720383/atl08_005_30m_filt_topo_landsat_20220322_0300.csv,atl08_005_30m_filt_topo_landsat_20220322_0300.csv,0300
96,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/17/222480/atl08_005_30m_filt_topo_landsat_20220322_0028.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/17/222480/atl08_005_30m_filt_topo_landsat_20220322_0028.csv,atl08_005_30m_filt_topo_landsat_20220322_0028.csv,0028
98,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/18/314483/atl08_005_30m_filt_topo_landsat_20220322_0297.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/18/314483/atl08_005_30m_filt_topo_landsat_20220322_0297.csv,atl08_005_30m_filt_topo_landsat_20220322_0297.csv,0297
100,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/18/788418/atl08_005_30m_filt_topo_landsat_20220322_0074.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/18/788418/atl08_005_30m_filt_topo_landsat_20220322_0074.csv,atl08_005_30m_filt_topo_landsat_20220322_0074.csv,0074
102,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/22/131561/atl08_005_30m_filt_topo_landsat_20220322_0174.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/22/131561/atl08_005_30m_filt_topo_landsat_20220322_0174.csv,atl08_005_30m_filt_topo_landsat_20220322_0174.csv,0174
104,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/30/646432/atl08_005_30m_filt_topo_landsat_20220322_0324.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/30/646432/atl08_005_30m_filt_topo_landsat_20220322_0324.csv,atl08_005_30m_filt_topo_landsat_20220322_0324.csv,0324
106,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/32/861935/atl08_005_30m_filt_topo_landsat_20220322_0151.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/32/861935/atl08_005_30m_filt_topo_landsat_20220322_0151.csv,atl08_005_30m_filt_topo_landsat_20220322_0151.csv,0151
108,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/41/805783/atl08_005_30m_filt_topo_landsat_20220322_3647.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/41/805783/atl08_005_30m_filt_topo_landsat_20220322_3647.csv,atl08_005_30m_filt_topo_landsat_20220322_3647.csv,3647
110,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/44/397646/atl08_005_30m_filt_topo_landsat_20220322_0224.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/44/397646/atl08_005_30m_filt_topo_landsat_20220322_0224.csv,atl08_005_30m_filt_topo_landsat_20220322_0224.csv,0224
112,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/48/230976/atl08_005_30m_filt_topo_landsat_20220322_0271.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/48/230976/atl08_005_30m_filt_topo_landsat_20220322_0271.csv,atl08_005_30m_filt_topo_landsat_20220322_0271.csv,0271
114,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/49/308005/atl08_005_30m_filt_topo_landsat_20220322_3646.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/49/308005/atl08_005_30m_filt_topo_landsat_20220322_3646.csv,atl08_005_30m_filt_topo_landsat_20220322_3646.csv,3646
116,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/50/761406/atl08_005_30m_filt_topo_landsat_20220322_0323.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/50/761406/atl08_005_30m_filt_topo_landsat_20220322_0323.csv,atl08_005_30m_filt_topo_landsat_20220322_0323.csv,0323
118,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/57/955194/atl08_005_30m_filt_topo_landsat_20220322_0037.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/17/59/57/955194/atl08_005_30m_filt_topo_landsat_20220322_0037.csv,atl08_005_30m_filt_topo_landsat_20220322_0037.csv,0037
120,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/01/697082/atl08_005_30m_filt_topo_landsat_20220322_0060.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/01/697082/atl08_005_30m_filt_topo_landsat_20220322_0060.csv,atl08_005_30m_filt_topo_landsat_20220322_0060.csv,0060
122,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/02/576047/atl08_005_30m_filt_topo_landsat_20220322_0270.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/02/576047/atl08_005_30m_filt_topo_landsat_20220322_0270.csv,atl08_005_30m_filt_topo_landsat_20220322_0270.csv,0270
