,s3_path,local_path,file,tile_num
124,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/12/457330/atl08_005_30m_filt_topo_landsat_20220322_0322.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/12/457330/atl08_005_30m_filt_topo_landsat_20220322_0322.csv,atl08_005_30m_filt_topo_landsat_20220322_0322.csv,0322
126,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/28/498739/atl08_005_30m_filt_topo_landsat_20220322_0061.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/28/498739/atl08_005_30m_filt_topo_landsat_20220322_0061.csv,atl08_005_30m_filt_topo_landsat_20220322_0061.csv,0061
128,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/49/759900/atl08_005_30m_filt_topo_landsat_20220322_0050.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/00/49/759900/atl08_005_30m_filt_topo_landsat_20220322_0050.csv,atl08_005_30m_filt_topo_landsat_20220322_0050.csv,0050
130,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/06/759826/atl08_005_30m_filt_topo_landsat_20220322_3457.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/06/759826/atl08_005_30m_filt_topo_landsat_20220322_3457.csv,atl08_005_30m_filt_topo_landsat_20220322_3457.csv,3457
132,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/06/917199/atl08_005_30m_filt_topo_landsat_20220322_0221.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/06/917199/atl08_005_30m_filt_topo_landsat_20220322_0221.csv,atl08_005_30m_filt_topo_landsat_20220322_0221.csv,0221
134,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/12/411444/atl08_005_30m_filt_topo_landsat_20220322_3644.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/12/411444/atl08_005_30m_filt_topo_landsat_20220322_3644.csv,atl08_005_30m_filt_topo_landsat_20220322_3644.csv,3644
136,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/21/290388/atl08_005_30m_filt_topo_landsat_20220322_3643.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/21/290388/atl08_005_30m_filt_topo_landsat_20220322_3643.csv,atl08_005_30m_filt_topo_landsat_20220322_3643.csv,3643
138,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/22/380929/atl08_005_30m_filt_topo_landsat_20220322_0059.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/22/380929/atl08_005_30m_filt_topo_landsat_20220322_0059.csv,atl08_005_30m_filt_topo_landsat_20220322_0059.csv,0059
140,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/25/010187/atl08_005_30m_filt_topo_landsat_20220322_3455.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/25/010187/atl08_005_30m_filt_topo_landsat_20220322_3455.csv,atl08_005_30m_filt_topo_landsat_20220322_3455.csv,3455
142,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/28/938045/atl08_005_30m_filt_topo_landsat_20220322_3645.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/28/938045/atl08_005_30m_filt_topo_landsat_20220322_3645.csv,atl08_005_30m_filt_topo_landsat_20220322_3645.csv,3645
144,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/34/972818/atl08_005_30m_filt_topo_landsat_20220322_3550.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/34/972818/atl08_005_30m_filt_topo_landsat_20220322_3550.csv,atl08_005_30m_filt_topo_landsat_20220322_3550.csv,3550
146,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/37/710164/atl08_005_30m_filt_topo_landsat_20220322_0049.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/01/37/710164/atl08_005_30m_filt_topo_landsat_20220322_0049.csv,atl08_005_30m_filt_topo_landsat_20220322_0049.csv,0049
148,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/02/00/168571/atl08_005_30m_filt_topo_landsat_20220322_0352.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/02/00/168571/atl08_005_30m_filt_topo_landsat_20220322_0352.csv,atl08_005_30m_filt_topo_landsat_20220322_0352.csv,0352
150,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/03/36/252258/atl08_005_30m_filt_topo_landsat_20220322_0038.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/03/36/252258/atl08_005_30m_filt_topo_landsat_20220322_0038.csv,atl08_005_30m_filt_topo_landsat_20220322_0038.csv,0038
152,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/04/05/232814/atl08_005_30m_filt_topo_landsat_20220322_0048.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/04/05/232814/atl08_005_30m_filt_topo_landsat_20220322_0048.csv,atl08_005_30m_filt_topo_landsat_20220322_0048.csv,0048
154,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/16/49/137811/atl08_005_30m_filt_topo_landsat_20220322_0013.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/16/49/137811/atl08_005_30m_filt_topo_landsat_20220322_0013.csv,atl08_005_30m_filt_topo_landsat_20220322_0013.csv,0013
156,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/18/50/250602/atl08_005_30m_filt_topo_landsat_20220322_0004.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/18/50/250602/atl08_005_30m_filt_topo_landsat_20220322_0004.csv,atl08_005_30m_filt_topo_landsat_20220322_0004.csv,0004
158,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/18/53/360068/atl08_005_30m_filt_topo_landsat_20220322_0010.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/18/53/360068/atl08_005_30m_filt_topo_landsat_20220322_0010.csv,atl08_005_30m_filt_topo_landsat_20220322_0010.csv,0010
160,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/19/46/266506/atl08_005_30m_filt_topo_landsat_20220322_0012.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/19/46/266506/atl08_005_30m_filt_topo_landsat_20220322_0012.csv,atl08_005_30m_filt_topo_landsat_20220322_0012.csv,0012
162,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/20/10/881965/atl08_005_30m_filt_topo_landsat_20220322_0065.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/20/10/881965/atl08_005_30m_filt_topo_landsat_20220322_0065.csv,atl08_005_30m_filt_topo_landsat_20220322_0065.csv,0065
164,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/20/55/365698/atl08_005_30m_filt_topo_landsat_20220322_0272.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/20/55/365698/atl08_005_30m_filt_topo_landsat_20220322_0272.csv,atl08_005_30m_filt_topo_landsat_20220322_0272.csv,0272
166,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/21/05/167113/atl08_005_30m_filt_topo_landsat_20220322_0274.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/21/05/167113/atl08_005_30m_filt_topo_landsat_20220322_0274.csv,atl08_005_30m_filt_topo_landsat_20220322_0274.csv,0274
168,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/21/19/185817/atl08_005_30m_filt_topo_landsat_20220322_3269.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/21/19/185817/atl08_005_30m_filt_topo_landsat_20220322_3269.csv,atl08_005_30m_filt_topo_landsat_20220322_3269.csv,3269
172,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/22/05/778422/atl08_005_30m_filt_topo_landsat_20220322_0387.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/22/05/778422/atl08_005_30m_filt_topo_landsat_20220322_0387.csv,atl08_005_30m_filt_topo_landsat_20220322_0387.csv,0387
174,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/22/25/295454/atl08_005_30m_filt_topo_landsat_20220322_3365.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/22/25/295454/atl08_005_30m_filt_topo_landsat_20220322_3365.csv,atl08_005_30m_filt_topo_landsat_20220322_3365.csv,3365
176,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/09/429448/atl08_005_30m_filt_topo_landsat_20220322_0112.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/09/429448/atl08_005_30m_filt_topo_landsat_20220322_0112.csv,atl08_005_30m_filt_topo_landsat_20220322_0112.csv,0112
178,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/29/896239/atl08_005_30m_filt_topo_landsat_20220322_0248.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/29/896239/atl08_005_30m_filt_topo_landsat_20220322_0248.csv,atl08_005_30m_filt_topo_landsat_20220322_0248.csv,0248
180,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/38/092974/atl08_005_30m_filt_topo_landsat_20220322_0222.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/38/092974/atl08_005_30m_filt_topo_landsat_20220322_0222.csv,atl08_005_30m_filt_topo_landsat_20220322_0222.csv,0222
182,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/41/163316/atl08_005_30m_filt_topo_landsat_20220322_0093.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/41/163316/atl08_005_30m_filt_topo_landsat_20220322_0093.csv,atl08_005_30m_filt_topo_landsat_20220322_0093.csv,0093
184,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/54/240025/atl08_005_30m_filt_topo_landsat_20220322_0388.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/54/240025/atl08_005_30m_filt_topo_landsat_20220322_0388.csv,atl08_005_30m_filt_topo_landsat_20220322_0388.csv,0388
186,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/57/992553/atl08_005_30m_filt_topo_landsat_20220322_0357.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/57/992553/atl08_005_30m_filt_topo_landsat_20220322_0357.csv,atl08_005_30m_filt_topo_landsat_20220322_0357.csv,0357
188,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/59/666284/atl08_005_30m_filt_topo_landsat_20220322_0130.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/23/59/666284/atl08_005_30m_filt_topo_landsat_20220322_0130.csv,atl08_005_30m_filt_topo_landsat_20220322_0130.csv,0130
190,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/28/693915/atl08_005_30m_filt_topo_landsat_20220322_0386.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/28/693915/atl08_005_30m_filt_topo_landsat_20220322_0386.csv,atl08_005_30m_filt_topo_landsat_20220322_0386.csv,0386
192,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/31/345558/atl08_005_30m_filt_topo_landsat_20220322_3552.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/31/345558/atl08_005_30m_filt_topo_landsat_20220322_3552.csv,atl08_005_30m_filt_topo_landsat_20220322_3552.csv,3552
194,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/39/300997/atl08_005_30m_filt_topo_landsat_20220322_0355.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/39/300997/atl08_005_30m_filt_topo_landsat_20220322_0355.csv,atl08_005_30m_filt_topo_landsat_20220322_0355.csv,0355
196,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/42/539298/atl08_005_30m_filt_topo_landsat_20220322_3555.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/42/539298/atl08_005_30m_filt_topo_landsat_20220322_3555.csv,atl08_005_30m_filt_topo_landsat_20220322_3555.csv,3555
198,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/47/916957/atl08_005_30m_filt_topo_landsat_20220322_0153.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/47/916957/atl08_005_30m_filt_topo_landsat_20220322_0153.csv,atl08_005_30m_filt_topo_landsat_20220322_0153.csv,0153
200,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/48/814190/atl08_005_30m_filt_topo_landsat_20220322_0250.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/48/814190/atl08_005_30m_filt_topo_landsat_20220322_0250.csv,atl08_005_30m_filt_topo_landsat_20220322_0250.csv,0250
202,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/53/326138/atl08_005_30m_filt_topo_landsat_20220322_0091.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/24/53/326138/atl08_005_30m_filt_topo_landsat_20220322_0091.csv,atl08_005_30m_filt_topo_landsat_20220322_0091.csv,0091
204,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/18/911303/atl08_005_30m_filt_topo_landsat_20220322_0249.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/18/911303/atl08_005_30m_filt_topo_landsat_20220322_0249.csv,atl08_005_30m_filt_topo_landsat_20220322_0249.csv,0249
206,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/20/167271/atl08_005_30m_filt_topo_landsat_20220322_3551.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/20/167271/atl08_005_30m_filt_topo_landsat_20220322_3551.csv,atl08_005_30m_filt_topo_landsat_20220322_3551.csv,3551
208,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/20/287697/atl08_005_30m_filt_topo_landsat_20220322_3362.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/20/287697/atl08_005_30m_filt_topo_landsat_20220322_3362.csv,atl08_005_30m_filt_topo_landsat_20220322_3362.csv,3362
210,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/21/159412/atl08_005_30m_filt_topo_landsat_20220322_0076.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/21/159412/atl08_005_30m_filt_topo_landsat_20220322_0076.csv,atl08_005_30m_filt_topo_landsat_20220322_0076.csv,0076
212,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/24/871453/atl08_005_30m_filt_topo_landsat_20220322_0075.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/24/871453/atl08_005_30m_filt_topo_landsat_20220322_0075.csv,atl08_005_30m_filt_topo_landsat_20220322_0075.csv,0075
214,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/42/250599/atl08_005_30m_filt_topo_landsat_20220322_3363.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/42/250599/atl08_005_30m_filt_topo_landsat_20220322_3363.csv,atl08_005_30m_filt_topo_landsat_20220322_3363.csv,3363
216,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/58/793587/atl08_005_30m_filt_topo_landsat_20220322_3459.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/25/58/793587/atl08_005_30m_filt_topo_landsat_20220322_3459.csv,atl08_005_30m_filt_topo_landsat_20220322_3459.csv,3459
218,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/05/976806/atl08_005_30m_filt_topo_landsat_20220322_0417.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/05/976806/atl08_005_30m_filt_topo_landsat_20220322_0417.csv,atl08_005_30m_filt_topo_landsat_20220322_0417.csv,0417
220,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/08/375608/atl08_005_30m_filt_topo_landsat_20220322_0384.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/08/375608/atl08_005_30m_filt_topo_landsat_20220322_0384.csv,atl08_005_30m_filt_topo_landsat_20220322_0384.csv,0384
222,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/13/868289/atl08_005_30m_filt_topo_landsat_20220322_0223.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/13/868289/atl08_005_30m_filt_topo_landsat_20220322_0223.csv,atl08_005_30m_filt_topo_landsat_20220322_0223.csv,0223
224,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/15/824749/atl08_005_30m_filt_topo_landsat_20220322_0246.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/15/824749/atl08_005_30m_filt_topo_landsat_20220322_0246.csv,atl08_005_30m_filt_topo_landsat_20220322_0246.csv,0246
226,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/18/748313/atl08_005_30m_filt_topo_landsat_20220322_0200.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/18/748313/atl08_005_30m_filt_topo_landsat_20220322_0200.csv,atl08_005_30m_filt_topo_landsat_20220322_0200.csv,0200
228,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/31/204955/atl08_005_30m_filt_topo_landsat_20220322_0385.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/31/204955/atl08_005_30m_filt_topo_landsat_20220322_0385.csv,atl08_005_30m_filt_topo_landsat_20220322_0385.csv,0385
230,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/41/002660/atl08_005_30m_filt_topo_landsat_20220322_0073.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/41/002660/atl08_005_30m_filt_topo_landsat_20220322_0073.csv,atl08_005_30m_filt_topo_landsat_20220322_0073.csv,0073
232,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/42/781069/atl08_005_30m_filt_topo_landsat_20220322_3270.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/42/781069/atl08_005_30m_filt_topo_landsat_20220322_3270.csv,atl08_005_30m_filt_topo_landsat_20220322_3270.csv,3270
234,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/48/648118/atl08_005_30m_filt_topo_landsat_20220322_0416.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/48/648118/atl08_005_30m_filt_topo_landsat_20220322_0416.csv,atl08_005_30m_filt_topo_landsat_20220322_0416.csv,0416
236,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/51/985047/atl08_005_30m_filt_topo_landsat_20220322_3454.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/26/51/985047/atl08_005_30m_filt_topo_landsat_20220322_3454.csv,atl08_005_30m_filt_topo_landsat_20220322_3454.csv,3454
238,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/18/941289/atl08_005_30m_filt_topo_landsat_20220322_0072.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/18/941289/atl08_005_30m_filt_topo_landsat_20220322_0072.csv,atl08_005_30m_filt_topo_landsat_20220322_0072.csv,0072
240,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/20/831551/atl08_005_30m_filt_topo_landsat_20220322_0017.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/20/831551/atl08_005_30m_filt_topo_landsat_20220322_0017.csv,atl08_005_30m_filt_topo_landsat_20220322_0017.csv,0017
242,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/25/726707/atl08_005_30m_filt_topo_landsat_20220322_3364.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/25/726707/atl08_005_30m_filt_topo_landsat_20220322_3364.csv,atl08_005_30m_filt_topo_landsat_20220322_3364.csv,3364
244,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/29/560399/atl08_005_30m_filt_topo_landsat_20220322_0353.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/29/560399/atl08_005_30m_filt_topo_landsat_20220322_0353.csv,atl08_005_30m_filt_topo_landsat_20220322_0353.csv,0353
246,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/55/230075/atl08_005_30m_filt_topo_landsat_20220322_0247.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/55/230075/atl08_005_30m_filt_topo_landsat_20220322_0247.csv,atl08_005_30m_filt_topo_landsat_20220322_0247.csv,0247
248,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/59/998940/atl08_005_30m_filt_topo_landsat_20220322_0354.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/27/59/998940/atl08_005_30m_filt_topo_landsat_20220322_0354.csv,atl08_005_30m_filt_topo_landsat_20220322_0354.csv,0354
250,s3://maap-ops-workspace/lduncanson/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/28/44/184078/atl08_005_30m_filt_topo_landsat_20220322_3456.csv,/projects/my-private-bucket/dps_output/run_tile_atl08_ubuntu/master/2022/03/22/18/28/44/184078/atl08_005_30m_filt_topo_landsat_20220322_3456.csv,atl08_005_30m_filt_topo_landsat_20220322_3456.csv,3456
